Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	5
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	6
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	4
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	4
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	6
Acropora digitifera	4
Acropora digitifera	4
Acropora digitifera	2
Acropora digitifera	4
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	6
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	3
Acropora digitifera	4
Acropora digitifera	2
Acropora digitifera	4
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	4
Acropora digitifera	4
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	4
Acropora digitifera	2
Acropora digitifera	5
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	4
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	4
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	4
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	4
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	4
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	4
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	4
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	5
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	4
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	5
Acropora digitifera	2
Acropora digitifera	4
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	3
Acropora digitifera	4
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	4
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
Acropora digitifera	2
